Group,Date,Class,Type,Number,Link
-KAM,06-22-23,-K,AM,-K_9.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/AM/-K_9.jpg
-KAM,06-26-23,-K,AM,-K_10.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/AM/-K_10.jpg
-KAM,06-16-23,-K,AM,-K_3.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-K/AM/-K_3.jpg
-KAM,06-23-23,-K,AM,-K_7.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/AM/-K_7.jpg
-KAM,06-19-23,-K,AM,-K_4.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/-K/AM/-K_4.jpg
-KAM,06-26-23,-K,AM,-K_59.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/AM/-K_59.jpg
-KAM,06-22-23,-K,AM,-K_6.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/AM/-K_6.jpg
-KAM,06-24-23,-K,AM,-K_11.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-24-23/-K/AM/-K_11.jpg
-KAM,06-25-23,-K,AM,-K_7.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/AM/-K_7.jpg
-KAM,06-26-23,-K,AM,-K_5.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/AM/-K_5.jpg
-KAM,06-18-23,-K,AM,-K_7.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-18-23/-K/AM/-K_7.jpg
-KAM,06-26-23,-K,AM,-K_17.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/AM/-K_17.jpg
-KAM,06-20-23,-K,AM,-K_11.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-K/AM/-K_11.jpg
-KAM,06-22-23,-K,AM,-K_12.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/AM/-K_12.jpg
-KAM,06-22-23,-K,AM,-K_4.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/AM/-K_4.jpg
-KAM,06-26-23,-K,AM,-K_29.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/AM/-K_29.jpg
-KAM,06-23-23,-K,AM,-K_13.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/AM/-K_13.jpg
-KAM,06-26-23,-K,AM,-K_24.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/AM/-K_24.jpg
-KAM,06-16-23,-K,AM,-K_2.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-K/AM/-K_2.jpg
-KAM,06-22-23,-K,AM,-K_5.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/AM/-K_5.jpg
-KAMF,06-25-23,-K,AMF,-K_1.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/AMF/-K_1.jpg
-KAMF,06-20-23,-K,AMF,-K_18.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-K/AMF/-K_18.jpg
-KAMF,06-16-23,-K,AMF,-K_1.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-K/AMF/-K_1.jpg
-KAMF,06-25-23,-K,AMF,-K_18.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/AMF/-K_18.jpg
-KAMF,06-21-23,-K,AMF,-K_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-K/AMF/-K_19.jpg
-KAMF,06-21-23,-K,AMF,-K_13.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-K/AMF/-K_13.jpg
-KAMF,06-25-23,-K,AMF,-K_8.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/AMF/-K_8.jpg
-KAMF,06-18-23,-K,AMF,-K_9.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-18-23/-K/AMF/-K_9.jpg
-KAMF,06-25-23,-K,AMF,-K_9.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/AMF/-K_9.jpg
-KAMF,06-24-23,-K,AMF,-K_12.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-24-23/-K/AMF/-K_12.jpg
